Sample Type,Analysis Name,Sample_Code,Client Name,Farm Name,,Field Name,Cooperative,x,y,Crop,Depth,Condition,Comments,C (%),%Sand (%),%Silt (%),BD (g/cm3),%Clay (%)
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0237,Regenerative carbon Alliance,Regenerative carbon Alliance,,L32,Lanyuak,-0.75,35.89,No crop,Top Soil,Moist,,2.98,25.3,32,,42.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0238,Regenerative carbon Alliance,Regenerative carbon Alliance,,L51,Eor Emayian,-0.83718,35.88608,No crop,Top Soil,Moist,,2.74,23.3,32,,44.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0239,Regenerative carbon Alliance,Regenerative carbon Alliance,,MNTU08,Mumberes,-0.02,35.58,No crop,Top Soil,Moist,,5.13,25.3,26,,48.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0240,Regenerative carbon Alliance,Regenerative carbon Alliance,,MNTU15,Mumberes,-0.022,35.582,No crop,Top Soil,Moist,,5.13,27.3,16,,56.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0241,Regenerative carbon Alliance,Regenerative carbon Alliance,,MNTU16,Mumberes,-0.025,35.585,No crop,Top Soil,Moist,,4.22,19.3,22,,58.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0242,Regenerative carbon Alliance,Regenerative carbon Alliance,,MNTU26,Mumberes,-0.03,35.588,No crop,Top Soil,Moist,,4.66,21.3,22,,56.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0243,Regenerative carbon Alliance,Regenerative carbon Alliance,,MNTU38,Mumberes,-0.035,35.59,No crop,Top Soil,Moist,,3.18,13.3,24,,62.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0244,Regenerative carbon Alliance,Regenerative carbon Alliance,,MNTU41,Mumberes,-0.037,35.592,No crop,Top Soil,Moist,,3.77,17.3,18,,64.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0245,Regenerative carbon Alliance,Regenerative carbon Alliance,,MNTU63,Mumberes,-0.018,35.6,No crop,Top Soil,Moist,,3.82,15.3,20,,64.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0246,Regenerative carbon Alliance,Regenerative carbon Alliance,,MNTU62,Mumberes,-0.015,35.625,No crop,Top Soil,Moist,,4.74,19.3,16,,64.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0247,Regenerative carbon Alliance,Regenerative carbon Alliance,,MNTU48,Mumberes,-0.018,35.6,No crop,Top Soil,Moist,,2.93,23.3,24,,52.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0248,Regenerative carbon Alliance,Regenerative carbon Alliance,,MNTU68,Mumberes,-0.029,35.578,No crop,Top Soil,Moist,,4.17,21.3,26,,52.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0249,Regenerative carbon Alliance,Regenerative carbon Alliance,,MNTU74,Mumberes,-0.031,35.5805,No crop,Top Soil,Moist,,5.71,21.3,22,,56.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0250,Regenerative carbon Alliance,Regenerative carbon Alliance,,MNTU78,Mumberes,-0.0335,35.5795,No crop,Top Soil,Moist,,3.16,21.3,20,,58.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0251,Regenerative carbon Alliance,Regenerative carbon Alliance,,MNTU79,Mumberes,-0.034,35.5798,No crop,Top Soil,Moist,,4.23,13.3,16,,70.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0252,Regenerative carbon Alliance,Regenerative carbon Alliance,,MNTU83,Mumberes,-0.036,35.5802,No crop,Top Soil,Moist,,5.97,19.3,18,,62.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0253,Regenerative carbon Alliance,Regenerative carbon Alliance,,MNTU86,Mumberes,-0.0385,35.5765,No crop,Top Soil,Moist,,5.31,23.3,22,,54.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0254,Regenerative carbon Alliance,Regenerative carbon Alliance,,MNTU89,Mumberes,-0.04,35.577,No crop,Top Soil,Moist,,4.32,17.3,14,,68.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0255,Regenerative carbon Alliance,Regenerative carbon Alliance,,K02,Kabianga,-0.452,35.18,No crop,Top Soil,Moist,,7.75,25.3,22,,52.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0256,Regenerative carbon Alliance,Regenerative carbon Alliance,,K03,Kabianga,-0.455,35.185,No crop,Top Soil,Moist,,5.6,15.3,16,,68.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0257,Regenerative carbon Alliance,Regenerative carbon Alliance,,K04,Kabianga,-0.457,35.19,No crop,Top Soil,Moist,,4.91,19.3,20,,60.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0258,Regenerative carbon Alliance,Regenerative carbon Alliance,,K15,Kabianga,-0.47,35.17,No crop,Top Soil,Moist,,5.28,17.3,20,,62.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0259,Regenerative carbon Alliance,Regenerative carbon Alliance,,K17,Kabianga,-0.48,35.165,No crop,Top Soil,Moist,,8.9,31.3,22,,46.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0260,Regenerative carbon Alliance,Regenerative carbon Alliance,,K20,Kabianga,-0.49,35.16,No crop,Top Soil,Moist,,5.16,21.3,22,,56.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0261,Regenerative carbon Alliance,Regenerative carbon Alliance,,KNTU022,Kabianga,-0.495,35.175,No crop,Top Soil,Moist,,4.26,23.3,20,,56.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0262,Regenerative carbon Alliance,Regenerative carbon Alliance,,KA59,Kabianga,-0.4152,35.16187,No crop,Top Soil,Moist,,4.39,21.3,26,,52.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0263,Regenerative carbon Alliance,Regenerative carbon Alliance,,KIP66,Kipsigis,-0.60035,35.22877,No crop,Top Soil,Moist,,4.49,25.3,20,,54.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0264,Regenerative carbon Alliance,Regenerative carbon Alliance,,KIP67,Kipsigis,-0.5972,35.25127,No crop,Top Soil,Moist,,2.9,11.3,20,,68.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0265,Regenerative carbon Alliance,Regenerative carbon Alliance,,KNTU023,Kabianga,-0.5,35.18,No crop,Top Soil,Moist,,3.77,17.3,20,,62.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0266,Regenerative carbon Alliance,Regenerative carbon Alliance,,KNTU024,Kabianga,-0.502,35.182,No crop,Top Soil,Moist,,4.29,21.3,12,,66.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0267,Regenerative carbon Alliance,Regenerative carbon Alliance,,KNTU025,Kabianga,-0.505,35.185,No crop,Top Soil,Moist,,1.28,21.3,46,,32.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0268,Regenerative carbon Alliance,Regenerative carbon Alliance,,K09,Kabianga,-0.46,35.182,No crop,Top Soil,Moist,,3.22,19.3,18,,62.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0269,Regenerative carbon Alliance,Regenerative carbon Alliance,,ADU05,Eor Emayian,-0.87,35.88,No crop,Top Soil,Moist,,2.62,47.3,16,,36.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0001,Regenerative carbon Alliance,Regenerative carbon Alliance,,A28,Adu,-2.838116,39.989316,No crop,Top Soil,Moist,,2.05,65.3,12,,22.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0002,Regenerative carbon Alliance,Regenerative carbon Alliance,,A29,Adu,-2.837954,39.984007,No crop,Top Soil,Moist,,1.61,69.3,12,,18.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0003,Regenerative carbon Alliance,Regenerative carbon Alliance,,A30,Adu,-2.838124,39.984187,No crop,Top Soil,Moist,,2.28,69.3,6,,24.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0004,Regenerative carbon Alliance,Regenerative carbon Alliance,,A31,Adu,-2.854465,39.998128,No crop,Top Soil,Moist,,2.4,37.3,12,,50.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0005,Regenerative carbon Alliance,Regenerative carbon Alliance,,A32,Adu,-2.854631,39.998457,No crop,Top Soil,Moist,,3.09,37.3,14,,48.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0006,Regenerative carbon Alliance,Regenerative carbon Alliance,,A33,Adu,-2.845434,39.997652,No crop,Top Soil,Moist,,3.2,43.3,12,,44.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0007,Regenerative carbon Alliance,Regenerative carbon Alliance,,A34,Adu,-2.845097,39.997695,No crop,Top Soil,Moist,,4.26,35.3,14,,50.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0008,Regenerative carbon Alliance,Regenerative carbon Alliance,,A35,Adu,-2.845439,40.013254,No crop,Top Soil,Moist,,3.85,27.3,12,,60.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0009,Regenerative carbon Alliance,Regenerative carbon Alliance,,M78,Adu,-2.844454,40.0123,No crop,Top Soil,Moist,,9.59,10.6,36,,53.4
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0010,Regenerative carbon Alliance,Regenerative carbon Alliance,,A36,Adu,-2.842272,40.012732,No crop,Top Soil,Moist,,2.57,31.3,8,,60.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0011,Regenerative carbon Alliance,Regenerative carbon Alliance,,KNTU005,Adu,-2.8447,40.0128,No crop,Top Soil,Moist,,2.66,6.56,20,,73.44
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0012,Regenerative carbon Alliance,Regenerative carbon Alliance,,A37,Adu,-2.844988,40.013172,No crop,Top Soil,Moist,,3.08,27.3,12,,60.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0013,Regenerative carbon Alliance,Regenerative carbon Alliance,,KNTU006,Adu,-2.84494,40.0129,No crop,Top Soil,Moist,,4.03,19.3,26,,54.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0014,Regenerative carbon Alliance,Regenerative carbon Alliance,,A38,Adu,-2.844844,40.012167,No crop,Top Soil,Moist,,4.12,22.6,16,,61.4
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0015,Regenerative carbon Alliance,Regenerative carbon Alliance,,KNTU007,Adu,-2.84485,40.0121,No crop,Top Soil,Moist,,4.07,10.6,28,,61.4
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0016,Regenerative carbon Alliance,Regenerative carbon Alliance,,A39,Adu,-2.844997,40.011873,No crop,Top Soil,Moist,,4.05,31.3,10,,58.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0017,Regenerative carbon Alliance,Regenerative carbon Alliance,,KNTU008,Adu,-2.84498,40.0119,No crop,Top Soil,Moist,,4.02,73.3,6,,20.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0018,Regenerative carbon Alliance,Regenerative carbon Alliance,,A40,Adu,-2.849467,40.01208,No crop,Top Soil,Moist,,3.5,29.3,10,,60.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0019,Regenerative carbon Alliance,Regenerative carbon Alliance,,KNTU010,Adu,-2.84497,40.01203,No crop,Top Soil,Moist,,5.15,19.3,18,,62.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0020,Regenerative carbon Alliance,Regenerative carbon Alliance,,A41,Adu,-2.860222,39.994207,No crop,Top Soil,Moist,,3.21,35.3,10,,54.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0021,Regenerative carbon Alliance,Regenerative carbon Alliance,,A42,Adu,-2.859592,39.993464,No crop,Top Soil,Moist,,3.73,39.3,18,,42.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0022,Regenerative carbon Alliance,Regenerative carbon Alliance,,A43,Adu,-2.859576,39.99422,No crop,Top Soil,Moist,,3.13,51.3,12,,36.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0023,Regenerative carbon Alliance,Regenerative carbon Alliance,,A44,Adu,-2.858904,39.994177,No crop,Top Soil,Moist,,3.2,37.3,16,,46.7
Soil Analysis,"Soil Bulk Density,Soil Organic Carbon (Dry Combustion),Soil Texture Analysis",CR442SA0024,Regenerative carbon Alliance,Regenerative carbon Alliance,,A50,Adu,-2.788366,39.993844,No crop,Top Soil,Moist,,0.69,77.3,12,1.62,10.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0025,Regenerative carbon Alliance,Regenerative carbon Alliance,,A51,Adu,-2.787365,39.996726,No crop,Top Soil,Moist,,0.53,83.3,8,,8.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0026,Regenerative carbon Alliance,Regenerative carbon Alliance,,A52,Adu,-2.789635,40.000616,No crop,Top Soil,Moist,,2.42,87.3,10,,2.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0027,Regenerative carbon Alliance,Regenerative carbon Alliance,,A54,Adu,-2.789616,39.998711,No crop,Top Soil,Moist,,0.67,77.3,10,,12.7
Soil Analysis,"Soil Bulk Density,Soil Organic Carbon (Dry Combustion),Soil Texture Analysis",CR442SA0028,Regenerative carbon Alliance,Regenerative carbon Alliance,,A55,Adu,-2.790106,39.998783,No crop,Top Soil,Moist,,1.13,73.3,8,1.34,18.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0029,Regenerative carbon Alliance,Regenerative carbon Alliance,,A56,Adu,-2.788362,39.998937,No crop,Top Soil,Moist,,0.55,73.3,10,,16.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0030,Regenerative carbon Alliance,Regenerative carbon Alliance,,A58,Adu,-2.788289,39.997302,No crop,Top Soil,Moist,,0.67,81.3,6,,12.7
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0031,Regenerative carbon Alliance,Regenerative carbon Alliance,,A59,Adu,-2.790589,39.995645,No crop,Top Soil,Moist,,0.42,87.6,3.64,,8.76
Soil Analysis,"Soil Bulk Density,Soil Organic Carbon (Dry Combustion),Soil Texture Analysis",CR442SA0032,Regenerative carbon Alliance,Regenerative carbon Alliance,,A60,Adu,-2.791509,39.995951,No crop,Top Soil,Moist,,0.5,81.6,5.64,1.5,12.76
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0033,Regenerative carbon Alliance,Regenerative carbon Alliance,,A61,Adu,-2.806668,39.999537,No crop,Top Soil,Moist,,0.82,79.6,9.64,,10.76
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0034,Regenerative carbon Alliance,Regenerative carbon Alliance,,A62,Adu,-2.809541,39.998957,No crop,Top Soil,Moist,,0.79,77.6,5.64,,16.76
Soil Analysis,"Soil Bulk Density,Soil Organic Carbon (Dry Combustion),Soil Texture Analysis",CR442SA0035,Regenerative carbon Alliance,Regenerative carbon Alliance,,A63,Adu,-2.809631,39.988063,No crop,Top Soil,Moist,,3.76,57.6,11.6,1.24,30.8
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0036,Regenerative carbon Alliance,Regenerative carbon Alliance,,A64,Adu,-2.806231,39.985358,No crop,Top Soil,Moist,,0.3,79.6,13.6,,6.8
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0037,Regenerative carbon Alliance,Regenerative carbon Alliance,,A65,Adu,-2.8060223,39.9863842,No crop,Top Soil,Moist,,0.38,81.6,7.64,,10.76
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0038,Regenerative carbon Alliance,Regenerative carbon Alliance,,A66,Adu,-2.8036379,39.96687,No crop,Top Soil,Moist,,0.55,77.6,5.64,,16.76
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0039,Regenerative carbon Alliance,Regenerative carbon Alliance,,A67,Adu,-2.8036403,39.9672399,No crop,Top Soil,Moist,,0.33,79.6,7.64,,12.76
Soil Analysis,"Soil Bulk Density,Soil Organic Carbon (Dry Combustion),Soil Texture Analysis",CR442SA0040,Regenerative carbon Alliance,Regenerative carbon Alliance,,A68,Adu,-2.8020024,39.9664358,No crop,Top Soil,Moist,,0.46,85.6,7.64,1.65,6.76
Soil Analysis,"Soil Bulk Density,Soil Organic Carbon (Dry Combustion),Soil Texture Analysis",CR442SA0041,Regenerative carbon Alliance,Regenerative carbon Alliance,,A69,Adu,-2.8086586,39.967273,No crop,Top Soil,Moist,,0.44,83.6,7.64,1.63,8.76
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0042,Regenerative carbon Alliance,Regenerative carbon Alliance,,A70,Adu,-2.831378,39.978948,No crop,Top Soil,Moist,,0.56,65.6,11.6,,22.8
Soil Analysis,"Soil Bulk Density,Soil Organic Carbon (Dry Combustion),Soil Texture Analysis",CR442SA0043,Regenerative carbon Alliance,Regenerative carbon Alliance,,A71,Adu,-2.8030672,39.9346885,No crop,Top Soil,Moist,,0.52,81.6,7.64,1.6,10.76
Soil Analysis,"Soil Bulk Density,Soil Organic Carbon (Dry Combustion),Soil Texture Analysis",CR442SA0044,Regenerative carbon Alliance,Regenerative carbon Alliance,,A72,Adu,-2.8311745,39.9341444,No crop,Top Soil,Moist,,0.68,81.6,5.64,1.48,12.76
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0045,Regenerative carbon Alliance,Regenerative carbon Alliance,,A73,Adu,-2.819666,39.9368279,No crop,Top Soil,Moist,,0.4,77.6,5.64,,16.76
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0046,Regenerative carbon Alliance,Regenerative carbon Alliance,,A74,Adu,-2.8216238,39.9749138,No crop,Top Soil,Moist,,0.62,81.6,7.64,,10.76
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0047,Regenerative carbon Alliance,Regenerative carbon Alliance,,A75,Adu,-2.8335123,39.9366723,No crop,Top Soil,Moist,,0.67,83.6,5.64,,10.76
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0048,Regenerative carbon Alliance,Regenerative carbon Alliance,,A76,Adu,-2.8314048,39.9383844,No crop,Top Soil,Moist,,1.03,79.6,3.64,,16.76
Soil Analysis,"Soil Bulk Density,Soil Organic Carbon (Dry Combustion),Soil Texture Analysis",CR442SA0049,Regenerative carbon Alliance,Regenerative carbon Alliance,,A77,Adu,-2.8311637,39.9397795,No crop,Top Soil,Moist,,1.24,69.6,5.64,1.34,24.76
Soil Analysis,"Soil Bulk Density,Soil Organic Carbon (Dry Combustion),Soil Texture Analysis",CR442SA0050,Regenerative carbon Alliance,Regenerative carbon Alliance,,A78,Adu,-2.8311657,39.9385449,No crop,Top Soil,Moist,,1.02,71.6,3.64,1.38,24.76
Soil Analysis,"Soil Bulk Density,Soil Organic Carbon (Dry Combustion),Soil Texture Analysis",CR442SA0051,Regenerative carbon Alliance,Regenerative carbon Alliance,,A79,Adu,-2.8309601,39.9386349,No crop,Top Soil,Moist,,0.31,83.6,3.64,1.49,12.76
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0052,Regenerative carbon Alliance,Regenerative carbon Alliance,,A80,Adu,-2.7876372,39.9940019,No crop,Top Soil,Moist,,0.52,89.6,3.64,,6.76
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0053,Regenerative carbon Alliance,Regenerative carbon Alliance,,A81,Adu,-2.7877802,39.9934819,No crop,Top Soil,Moist,,0.25,87.6,5.64,,6.76
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0054,Regenerative carbon Alliance,Regenerative carbon Alliance,,A82,Adu,-2.793239,39.9931439,No crop,Top Soil,Moist,,0.38,79.6,9.64,,10.76
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0055,Regenerative carbon Alliance,Regenerative carbon Alliance,,A83,Adu,-2.8355496,39.979548,No crop,Top Soil,Moist,,0.5,81.6,5.64,,12.76
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0056,Regenerative carbon Alliance,Regenerative carbon Alliance,,A84,Adu,-2.835749,39.979416,No crop,Top Soil,Moist,,0.43,77.6,9.64,,12.76
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0057,Regenerative carbon Alliance,Regenerative carbon Alliance,,A85,Adu,-2.8399589,39.9644516,No crop,Top Soil,Moist,,5.19,43.6,13.6,,42.8
Soil Analysis,"Soil Organic Carbon (Dry Combustion) ,Soil Texture Analysis",CR442SA0058,Regenerative carbon Alliance,Regenerative carbon Alliance,,A86,Adu,-2.8331897,39.9516542,No crop,Top Soil,Moist,,0.58,73.6,9.64,,16.76
